dart: no process found
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=3951&drive=omni&platform=1&tote=1&can=1&litter=0&pneumatics=0&camera=1&encoder=1&range=0&gyro=1&comment=cap4/5L:pickup%202
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=4093&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=0&comment=stack%206%20with%20bin
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=3181&drive=omni&platform=0&tote=1&can=1&litter=1&pneumatics=0&camera=1&encoder=1&range=0&gyro=1&comment=
received request: POST: /?&type=pit&number=1511&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=0&gyro=1&comment=high;caps;stepcans
received request: GET: /checklist.html
received request: GET: /lib/global.css
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /resources/anime_girl5.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl5.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /?type=robots
received request: GET: /favicon.ico
received request: GET: /input.html
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/global.css
received request: GET: /resources/anime_girl.png?type=image
FileSystemException: Cannot open file, path = '../src/resources/anime_girl.png' (OS Error: No such file or directory, errno = 2)
#0      _File.throwIfError (dart:io/file_impl.dart:553)
#1      _File.openSync (dart:io/file_impl.dart:405)
#2      _File.readAsBytesSync (dart:io/file_impl.dart:464)
#3      get_handler (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:268:43)
#4      main.<anonymous closure>.<anonymous closure> (file:///home/master/Documents/code/dart/vanguard/vanguard/bin/server.dart:28:22)
#5      _RootZone.runUnaryGuarded (dart:async/zone.dart:1089)
#6      _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:341)
#7      _BufferingStreamSubscription._add (dart:async/stream_impl.dart:270)
#8      _StreamController&&_SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:587)
#9      _StreamController._add (dart:async/stream_controller.dart:462)
#10     _StreamController.add (dart:async/stream_controller.dart:410)
#11     _HttpServer._handleRequest.<anonymous closure> (dart:io/http_impl.dart:2305)
#12     Timer._createTimer.<anonymous closure> (dart:async-patch/timer_patch.dart:12)
#13     _handleTimeout (dart:io/timer_impl.dart:292)
#14     _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:130)

satan
received request: GET: /lib/jquery.min.js
received request: GET: /lib/link.js
received request: GET: /favicon.ico
received request: POST: /?&type=pit&number=2228&drive=omni&platform=1&tote=1&can=1&litter=1&pneumatics=1&camera=1&encoder=1&range=1&gyro=1&comment=this%20is%20the%20best%20robot:so%20kawaii
received request: GET: /mobile.html
received request: GET: /lib/global.css
received request: GET: /lib/toggle-switch.css
received request: GET: /lib/jquery.min.js
received request: GET: /apple-touch-icon-120x120-precomposed.png
received request: GET: /apple-touch-icon-120x120.png
received request: GET: /apple-touch-icon.png
received request: GET: /apple-touch-icon.png
received request: GET: /vanguard.html
received request: GET: /favicon.ico
